Building pyub
#2 [internal] load .dockerignore
#2 sha256:e08756f001dd633c557b3794d603d52321ded69650e4fe353884f806fc33b06c
#2 transferring context:
#2 transferring context: 2B 0.0s done
#2 DONE 0.5s

#1 [internal] load build definition from Dockerfile
#1 sha256:c8e6da1d9ba7b641ce0527e4fa7db8c679600b63f1068206dc8fc6ac115d4df8
#1 transferring dockerfile: 4.43kB 0.0s done
#1 DONE 0.4s

#3 [internal] load metadata for docker.io/library/buildpack-deps:jammy-curl
#3 sha256:9b046dd65f32d6172c233feea87df3b1d7450b41e07b571bb07805223c1235b2
#3 ...

#4 [auth] library/buildpack-deps:pull token for registry-1.docker.io
#4 sha256:c3588f2cee5ca905607f6ecd5386b8804c30d2c20bea09d776dadbc780f40991
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/buildpack-deps:jammy-curl
#3 sha256:9b046dd65f32d6172c233feea87df3b1d7450b41e07b571bb07805223c1235b2
#3 DONE 1.1s

#5 [1/5] FROM docker.io/library/buildpack-deps:jammy-curl@sha256:5172cc3839a41474139e50c1d84e15439b41fb3eff707528a28d47ba64f40f73
#5 sha256:0ff1c7986369e54bd4fe025d2c376e498f450ed9693be2f555415c6c3f928993
#5 CACHED

#6 [2/5] RUN set -eux; 	apt-get update; 	apt-get install -y --no-install-recommends 		ca-certificates 		netbase 		tzdata 	; 	rm -rf /var/lib/apt/lists/*
#6 sha256:8e53a883150565fb44dd2b328e0603647d7fe46babee502a01e4c34067500d38
#6 0.830 + apt-get update
#6 1.770 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
#6 2.006 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 2.265 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [436 kB]
#6 2.305 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [393 kB]
#6 2.310 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [4644 B]
#6 2.311 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [354 kB]
#6 2.473 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [114 kB]
