Building pydeb
#1 [internal] load build definition from Dockerfile
#1 sha256:ada9563c00507776969c2828f55399fd128291ecc5eb328a55312982a022dd20
#1 transferring dockerfile: 4.42kB done
#1 DONE 0.4s

#2 [internal] load .dockerignore
#2 sha256:2502ba3de34246946646357ec6e34f4bbd9465d4711d994f4d3fab097f806601
#2 transferring context:
#2 transferring context: 2B done
#2 DONE 0.4s

#3 [internal] load metadata for docker.io/library/debian:bullseye-slim
#3 sha256:934609b8daae60945272376631143418e3455bd8f42cec3f0749895e255e3083
#3 ...

#4 [auth] library/debian:pull token for registry-1.docker.io
#4 sha256:a676da4cfadea5e49b4c05239e6590ac004040bc8ef459c35ef64036ec5fc113
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:bullseye-slim
#3 sha256:934609b8daae60945272376631143418e3455bd8f42cec3f0749895e255e3083
#3 DONE 1.6s

#5 [1/5] FROM docker.io/library/debian:bullseye-slim@sha256:5cf1d98cd0805951484f33b34c1ab25aac7007bb41c8b9901d97e4be3cf3ab04
#5 sha256:02494ad2df4be0361b26e3975afaf5b32c319e7e3b6ca2010a0cc39eb176fbbf
#5 resolve docker.io/library/debian:bullseye-slim@sha256:5cf1d98cd0805951484f33b34c1ab25aac7007bb41c8b9901d97e4be3cf3ab04 0.1s done
#5 sha256:5cf1d98cd0805951484f33b34c1ab25aac7007bb41c8b9901d97e4be3cf3ab04 1.85kB / 1.85kB done
#5 sha256:83578646f4a0dd7d4eeac339562de64fb0d6700e85f48b7a83afb5df3886b38f 529B / 529B done
#5 sha256:2ef275895dd3bd94ac4f47d8b0c3b7fb814fb6627bb43e6ade88bed3df820a31 1.46kB / 1.46kB done
#5 sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430 0B / 31.40MB 0.1s
#5 sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430 20.97MB / 31.40MB 0.4s
#5 sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430 31.40MB / 31.40MB 0.6s
#5 sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430 31.40MB / 31.40MB 0.8s done
#5 extracting sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430
#5 extracting sha256:31b3f1ad4ce1f369084d0f959813c51df0ca17d9877d5ee88c2db6ff88341430 1.6s done
#5 DONE 3.1s

#6 [2/5] RUN set -eux; 	apt-get update; 	apt-get install -y --no-install-recommends 		ca-certificates 		netbase 		tzdata 	; 	rm -rf /var/lib/apt/lists/*
#6 sha256:6a74461169ec5b969c7888a88c30ffdf6cb7c4ba336cb69bc4068e4f5831bca5
#6 0.723 + apt-get update
#6 0.796 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#6 0.820 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#6 0.820 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#6 1.128 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8184 kB]
#6 1.699 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [186 kB]
#6 2.182 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [6344 B]
#6 2.734 Fetched 8585 kB in 2s (4412 kB/s)
#6 2.734 Reading package lists...
#6 3.680 + apt-get install -y --no-install-recommends ca-certificates netbase tzdata
#6 3.695 Reading package lists...
#6 4.545 Building dependency tree...
#6 4.778 Reading state information...
#6 5.128 The following additional packages will be installed:
#6 5.129   openssl
#6 5.192 The following NEW packages will be installed:
#6 5.196   ca-certificates netbase openssl
#6 5.200 The following packages will be upgraded:
#6 5.200   tzdata
#6 5.258 1 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
#6 5.258 Need to get 1315 kB of archives.
#6 5.258 After this operation, 1935 kB of additional disk space will be used.
#6 5.258 Get:1 http://deb.debian.org/debian bullseye-updates/main amd64 tzdata all 2021a-1+deb11u6 [284 kB]
#6 5.268 Get:2 http://deb.debian.org/debian bullseye/main amd64 netbase all 6.3 [19.9 kB]
#6 5.269 Get:3 http://deb.debian.org/debian bullseye/main amd64 openssl amd64 1.1.1n-0+deb11u3 [853 kB]
